# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace main.c top.v"
S   9700832   156340  1649339245   223730080  1649339245   223730080 "/usr/local/bin/verilator_bin"
S       329  3266300  1649749061   375679993  1649749061   375679993 "EXU.v"
S      1905  3266298  1649771738   394189296  1649771738   394189296 "IDU.v"
T     17614  3266308  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop.cpp"
T      3779  3266306  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop.h"
T      1755  3266310  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop.mk"
T      2102  3266307  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop__Slow.cpp"
T       579  3266302  1649773486   334315055  1649773486   334315055 "obj_dir/Vtop__Syms.cpp"
T       935  3266303  1649773486   334315055  1649773486   334315055 "obj_dir/Vtop__Syms.h"
T      8866  3266305  1649773486   334315055  1649773486   334315055 "obj_dir/Vtop__Trace.cpp"
T     13307  3266304  1649773486   334315055  1649773486   334315055 "obj_dir/Vtop__Trace__Slow.cpp"
T       318  3266311  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop__ver.d"
T         0        0  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop__verFiles.dat"
T      1635  3266309  1649773486   338315037  1649773486   338315037 "obj_dir/Vtop_classes.mk"
S       367  3266295  1649752768   527361312  1649752768   527361312 "pc_reg.v"
S      1692  3266297  1649773482   998330127  1649773482   998330127 "register_file.v"
S      1184  3266301  1649770799   270385464  1649770799   270385464 "top.v"
